generation,avg_prey_survival,max_prey_survival,total_food,avg_predator_kills,max_predator_kills,total_kills,avg_prey_nodes,avg_prey_connections,avg_pred_nodes,avg_pred_connections,alive_prey_end,alive_pred_end
1,158.9,600,29,1.76,4,44,3.0,87.0,3.0,87.0,1,23
2,172.48,442,25,1.6,4,40,3.04,86.56,3.0,86.72,0,25
3,199.96,379,24,1.24,4,31,3.04,86.22,3.04,85.88,0,25
4,163.84,396,40,1.56,4,39,3.02,85.26,3.0,85.44,0,25
5,158.82,403,44,1.76,3,44,3.18,83.4,3.0,84.04,0,25
6,163.12,448,43,1.72,4,43,3.3,80.74,3.0,83.72,0,25
7,152.18,416,34,1.68,4,42,3.28,77.56,3.04,83.24,0,25
8,184.68,600,56,1.48,4,37,3.42,73.94,3.04,84.08,2,18
9,198.32,600,98,1.8,4,45,3.28,70.8,3.0,83.6,2,22
10,168.04,600,92,1.84,4,46,3.26,66.26,3.08,82.16,2,21
11,167.64,600,76,1.8,3,45,3.3,63.02,3.0,81.32,2,22
12,170.8,490,104,1.92,4,48,3.26,61.28,3.0,80.64,0,25
13,228.08,600,121,1.76,5,44,3.32,59.98,3.0,79.88,2,19
14,164.0,600,91,1.8,4,45,3.22,58.72,3.0,79.76,1,20
15,173.8,600,103,1.88,5,47,3.4,57.82,3.0,78.24,1,20
16,154.26,331,70,1.84,4,46,3.32,55.04,3.0,78.0,0,25
17,166.32,467,73,1.76,4,44,3.48,54.72,3.0,78.0,0,25
18,162.3,600,79,1.56,4,39,3.48,53.74,3.0,77.56,1,20
19,152.74,394,63,1.92,4,48,3.44,50.58,3.0,77.36,0,25
20,158.82,369,54,1.8,4,45,3.4,48.72,3.0,77.6,0,25
21,179.52,451,79,1.6,3,40,3.44,46.54,3.0,76.44,0,25
22,150.06,419,59,1.88,4,47,3.5,43.42,3.0,75.84,0,25
23,161.04,377,60,1.84,4,46,3.64,42.02,3.04,75.76,0,25
24,161.52,388,45,1.72,3,43,3.38,39.02,3.0,76.12,0,25
25,185.56,434,43,1.52,5,38,3.32,37.78,3.0,76.28,0,25
26,182.82,576,53,1.48,3,37,3.02,36.36,3.12,74.6,0,21
27,215.76,531,56,1.56,4,39,3.04,35.46,3.24,73.92,0,25
28,181.82,554,67,1.84,4,46,3.02,34.88,3.08,71.76,0,22
29,200.68,600,49,1.52,3,38,3.0,34.5,3.0,70.6,1,18
30,187.62,600,54,1.56,4,39,3.02,33.0,3.04,69.12,1,18
31,190.92,457,59,1.56,4,39,3.1,32.16,3.16,67.24,0,25
32,182.36,421,65,1.72,4,43,3.14,30.78,3.04,66.12,0,25
33,177.46,442,65,1.84,4,46,3.24,30.34,3.0,66.24,0,25
34,159.64,411,55,1.76,3,44,3.0,29.74,3.0,66.32,0,25
35,151.74,431,61,1.92,4,48,3.0,29.64,3.0,64.8,0,25
36,166.5,358,66,1.84,4,46,3.0,28.5,3.08,64.24,0,25
37,165.52,490,60,1.76,5,44,3.04,26.92,3.0,62.96,0,25
38,145.84,303,51,1.76,3,44,3.02,24.82,3.0,61.4,0,25
39,196.2,366,44,1.52,4,38,3.02,23.5,3.0,60.72,0,25
40,156.74,327,55,1.76,3,44,3.04,21.76,3.0,61.04,0,25
41,146.94,389,67,1.92,3,48,3.06,21.02,3.0,60.36,0,25
42,152.16,341,53,1.92,4,48,3.04,20.12,3.0,59.32,0,25
43,125.66,256,42,2.0,3,50,3.0,19.16,3.04,58.44,0,25
44,152.8,390,43,1.84,3,46,3.0,18.2,3.0,57.68,0,25
45,143.96,296,38,1.8,3,45,3.0,17.82,3.0,58.2,0,25
46,151.22,279,39,1.96,3,49,3.0,17.74,3.0,57.32,0,25
47,143.14,355,43,1.92,4,48,3.02,17.26,3.04,56.68,0,25
48,172.2,407,46,1.8,4,45,3.0,16.94,3.04,57.68,0,25
49,131.9,324,35,1.84,4,46,3.02,16.26,3.32,58.44,0,25
50,138.56,365,49,1.84,3,46,3.02,15.08,3.08,57.84,0,25
51,179.08,600,64,1.8,3,45,3.06,14.28,3.0,57.56,1,22
52,170.22,352,45,1.88,4,47,3.14,14.4,3.0,57.76,0,25
53,169.54,343,46,1.84,3,46,3.24,14.24,3.04,57.28,0,25
54,158.04,440,66,1.96,4,49,3.22,14.02,3.0,56.4,0,25
55,132.28,346,57,1.96,4,49,3.26,14.48,3.0,55.48,0,25
56,154.28,418,64,1.92,4,48,3.38,14.34,3.0,54.48,0,25
57,147.28,296,44,1.84,3,46,3.48,13.66,3.0,54.48,0,25
58,159.48,501,68,1.96,4,49,3.62,12.62,3.0,53.72,0,25
59,154.28,369,66,1.88,4,47,3.54,12.22,3.04,53.56,0,25
60,141.52,312,44,1.88,4,47,3.56,11.54,3.0,53.28,0,25
61,120.48,315,33,2.0,4,50,3.84,11.58,3.0,53.4,0,25
62,141.38,407,63,2.0,4,50,3.64,10.94,3.04,52.16,0,25
63,148.84,333,44,1.92,3,48,3.4,10.04,3.0,50.96,0,25
64,131.96,354,37,2.0,3,50,3.2,9.66,3.0,49.4,0,25
65,141.72,323,37,1.88,3,47,3.38,10.6,3.0,47.28,0,25
66,142.32,291,54,1.92,3,48,3.38,10.4,3.0,46.16,0,25
67,146.14,327,53,1.92,4,48,3.48,10.6,3.0,45.28,0,25
68,198.8,437,56,1.44,3,36,3.42,10.2,3.08,45.2,0,25
69,163.96,345,56,1.68,3,42,3.36,9.64,3.0,44.52,0,25
70,146.34,352,57,1.88,3,47,3.2,9.54,3.04,44.76,0,25
71,161.3,349,51,1.72,3,43,3.02,9.3,3.0,44.04,0,25
72,127.86,266,50,1.96,3,49,3.0,9.02,3.0,42.68,0,25
73,132.04,281,25,1.88,3,47,3.02,9.24,3.0,42.56,0,25
74,154.2,327,37,1.96,3,49,3.02,8.92,3.04,42.0,0,25
75,144.32,312,51,1.68,4,42,3.02,8.22,3.0,42.2,0,25
76,142.8,326,50,1.88,4,47,3.04,8.12,3.0,41.84,0,25
77,138.76,347,68,1.92,4,48,3.02,7.94,3.0,41.88,0,25
78,152.52,383,60,1.84,4,46,3.0,7.78,3.0,42.12,0,25
79,165.6,354,35,1.8,3,45,3.0,7.86,3.04,41.92,0,25
80,147.7,368,37,1.84,4,46,3.02,7.74,3.04,42.28,0,25
81,150.34,275,26,1.76,3,44,3.0,7.46,3.28,43.52,0,25
82,150.14,360,55,1.88,3,47,3.04,7.76,3.12,42.72,0,25
83,136.96,337,40,1.88,4,47,3.22,8.12,3.0,41.36,0,25
84,162.16,348,38,1.72,3,43,3.24,7.82,3.0,40.32,0,25
85,122.46,293,34,2.0,3,50,3.18,7.7,3.04,40.04,0,25
86,159.36,285,34,1.72,3,43,3.18,7.24,3.0,38.76,0,25
87,188.18,377,42,1.8,4,45,3.36,7.18,3.04,37.72,0,25
88,144.1,340,49,1.96,4,49,3.38,6.82,3.4,37.04,0,25
89,134.02,321,49,1.96,3,49,3.42,6.9,3.36,35.96,0,25
90,125.32,293,66,2.0,3,50,3.2,6.74,3.04,34.56,0,25
91,121.36,266,39,1.96,3,49,3.06,6.74,3.08,34.08,0,25
92,147.52,305,33,1.92,3,48,3.06,6.76,3.0,32.88,0,25
93,156.84,267,15,1.76,3,44,3.02,7.02,3.0,32.08,0,25
94,168.5,407,51,1.76,4,44,3.0,6.98,3.0,31.52,0,25
95,108.24,281,48,1.96,3,49,3.02,6.7,3.04,30.16,0,25
96,147.92,363,60,1.96,3,49,3.18,6.32,3.04,29.64,0,25
97,180.2,397,77,1.92,4,48,3.06,5.96,3.24,28.92,0,25
98,151.88,357,32,1.76,3,44,3.02,5.44,3.04,28.08,0,25
99,153.22,345,58,1.96,4,49,3.0,5.5,3.08,27.04,0,25
100,180.4,355,29,1.44,3,36,3.0,5.0,3.0,27.16,0,25
101,140.16,292,46,1.8,3,45,3.0,4.72,3.08,26.6,0,25
102,137.24,271,38,1.72,3,43,3.0,4.56,3.08,25.92,0,25
103,134.98,262,33,2.0,3,50,3.04,4.84,3.04,25.84,0,25
104,120.7,325,34,2.0,4,50,3.0,4.38,3.04,26.08,0,25
105,145.36,369,26,1.96,3,49,3.0,4.62,3.04,25.28,0,25
106,151.24,284,30,1.88,3,47,3.0,5.02,3.0,25.0,0,25
107,148.12,307,40,1.8,3,45,3.0,4.88,3.04,23.96,0,25
108,128.92,413,46,2.0,3,50,3.04,5.38,3.0,23.44,0,25
109,101.24,333,34,1.96,3,49,3.02,4.84,3.0,23.32,0,25
110,130.66,305,50,2.0,3,50,3.04,5.02,3.0,22.44,0,25
111,109.88,311,49,2.0,3,50,3.0,5.0,3.0,23.0,0,25
112,128.54,290,48,1.88,3,47,3.04,5.12,3.08,22.56,0,25
113,140.94,302,57,2.0,4,50,3.02,4.68,3.04,22.52,0,25
114,136.84,289,29,1.8,3,45,3.0,4.62,3.44,23.52,0,25
115,134.96,287,45,2.0,3,50,3.04,4.98,3.88,23.6,0,25
116,133.24,303,39,1.88,3,47,3.02,4.98,3.76,23.24,0,25
117,126.04,306,33,1.88,3,47,3.02,5.04,3.6,22.44,0,25
118,147.0,361,38,1.8,3,45,3.0,4.72,3.04,21.64,0,25
119,118.92,308,43,1.92,4,48,3.02,4.86,3.0,21.52,0,25
120,123.72,292,36,1.84,3,46,3.02,4.6,3.0,21.36,0,25
121,125.88,303,37,1.8,3,45,3.04,4.56,3.0,21.04,0,25
122,115.76,266,51,1.96,3,49,3.22,5.0,3.0,21.32,0,25
123,141.32,268,29,1.92,3,48,3.56,5.16,3.0,21.28,0,25
124,121.9,327,38,2.0,3,50,3.52,4.68,3.0,21.52,0,25
125,110.66,266,25,1.96,3,49,3.56,4.84,3.0,21.64,0,25
126,138.04,308,44,1.88,4,47,3.76,5.28,3.0,21.56,0,25
127,155.0,414,37,1.84,3,46,4.0,5.8,3.0,21.4,0,25
128,140.16,332,40,1.88,3,47,4.12,5.62,3.0,21.8,0,25
129,156.12,355,47,1.8,4,45,3.6,4.52,3.0,21.64,0,25
130,129.7,320,59,1.96,3,49,3.98,5.24,3.0,21.4,0,25
131,149.14,318,38,1.96,3,49,3.96,5.5,3.0,20.8,0,25
132,119.76,276,32,1.92,3,48,4.56,6.54,3.0,20.68,0,25
133,116.04,303,38,1.96,4,49,4.96,7.26,3.0,21.2,0,25
134,144.94,348,39,1.88,4,47,5.0,7.82,3.04,21.08,0,25
135,122.3,310,34,1.88,3,47,4.98,7.74,3.0,20.52,0,25
136,127.32,266,29,1.96,3,49,4.98,7.08,3.0,20.48,0,25
137,107.8,279,27,2.0,3,50,4.98,7.1,3.0,20.88,0,25
138,129.06,306,37,1.96,3,49,5.02,6.58,3.08,20.68,0,25
139,114.84,278,39,2.0,3,50,5.04,6.2,3.0,20.56,0,25
140,119.6,327,43,2.0,3,50,4.96,6.56,3.04,20.28,0,25
141,114.42,266,25,1.84,3,46,4.96,6.52,3.0,20.6,0,25
142,125.14,337,40,1.96,3,49,5.0,6.18,3.04,20.24,0,25
143,117.04,289,41,2.0,3,50,5.02,5.92,3.2,20.36,0,25
144,119.24,311,30,1.96,3,49,5.02,5.96,3.2,20.28,0,25
145,122.42,293,39,1.96,3,49,5.18,6.46,3.04,20.24,0,25
146,103.52,331,43,2.0,3,50,5.26,6.68,3.04,20.36,0,25
147,128.16,266,14,1.88,3,47,4.84,5.88,3.0,20.2,0,25
148,141.5,415,46,1.92,4,48,4.56,5.56,3.0,20.16,0,25
149,129.36,249,28,2.0,3,50,4.6,5.96,3.0,19.44,0,25
150,120.82,277,29,1.96,3,49,4.72,5.98,3.0,19.08,0,25
151,123.68,331,37,1.96,4,49,5.36,7.5,3.0,19.16,0,25
152,118.16,271,36,1.88,3,47,5.24,6.96,3.0,18.72,0,25
153,114.42,312,29,1.88,3,47,5.02,6.18,3.04,18.24,0,25
154,121.06,266,28,1.96,3,49,4.8,5.88,3.08,18.08,0,25
155,122.0,293,32,1.92,3,48,4.64,5.08,3.4,17.84,0,25
156,117.56,299,31,2.0,3,50,5.0,5.44,3.2,17.64,0,25
157,121.94,333,39,1.92,3,48,5.12,5.96,3.04,18.08,0,25
158,132.28,266,44,1.96,3,49,5.42,6.58,3.0,17.96,0,25
159,124.42,304,29,2.0,3,50,5.18,5.92,3.0,17.76,0,25
160,127.22,275,46,1.96,3,49,4.9,5.82,3.0,17.24,0,25
161,113.92,266,38,2.0,3,50,5.02,5.52,3.0,17.28,0,25
162,119.3,461,45,2.0,4,50,4.8,5.94,3.0,17.48,0,25
163,121.68,326,37,1.92,3,48,4.54,5.48,3.0,18.2,0,25
164,120.06,267,34,1.96,3,49,4.68,4.88,3.0,17.28,0,25
165,179.62,309,26,1.68,3,42,4.84,5.12,3.0,16.8,0,25
166,138.2,266,25,1.92,3,48,4.68,4.52,3.0,16.84,0,25
167,130.06,296,36,2.0,3,50,4.84,4.7,3.04,17.16,0,25
168,119.48,257,24,2.0,3,50,4.6,4.48,3.0,16.6,0,25
169,132.8,296,27,1.8,3,45,4.54,4.12,3.04,16.68,0,25
170,127.96,333,28,2.0,4,50,4.76,3.92,3.0,16.32,0,25
171,131.4,267,25,1.8,3,45,4.74,3.58,3.0,16.4,0,25
172,123.94,279,38,1.92,3,48,4.62,3.42,3.0,16.32,0,25
173,127.06,255,36,2.0,3,50,4.76,3.28,3.0,16.32,0,25
174,117.92,267,24,1.92,3,48,4.18,2.96,3.0,16.56,0,25
175,130.46,286,19,1.8,3,45,4.0,2.7,3.0,16.8,0,25
176,156.34,357,55,1.84,3,46,4.24,2.8,3.0,16.48,0,25
177,122.06,278,52,1.96,3,49,4.52,3.14,3.0,16.84,0,25
178,157.2,348,54,1.88,4,47,4.6,3.32,3.0,16.88,0,25
179,131.52,269,30,1.92,3,48,4.56,3.2,3.0,16.64,0,25
180,151.08,331,39,1.76,3,44,4.86,3.36,3.04,16.4,0,25
181,114.34,266,31,1.96,3,49,4.5,3.02,3.0,16.16,0,25
182,142.3,293,28,1.96,3,49,4.52,3.28,3.04,16.08,0,25
183,114.54,269,18,1.92,3,48,4.54,3.02,3.0,16.0,0,25
184,126.44,296,48,1.96,3,49,4.82,3.14,3.04,16.0,0,25
185,143.68,339,47,1.8,4,45,4.94,4.04,3.04,15.52,0,25
186,128.14,284,39,1.92,3,48,4.84,3.66,3.0,15.44,0,25
187,129.06,281,39,1.88,3,47,5.02,4.04,3.0,15.64,0,25
188,139.24,349,51,1.92,3,48,5.0,3.46,3.0,16.24,0,25
189,126.56,336,42,1.96,3,49,5.02,3.6,3.08,15.64,0,25
190,150.3,305,43,1.84,3,46,5.14,3.62,3.24,15.32,0,25
191,124.78,272,38,1.96,3,49,5.26,3.52,3.36,15.96,0,25
192,145.02,411,55,1.92,3,48,5.6,4.16,3.52,16.56,0,25
193,172.84,391,50,1.8,4,45,5.8,4.16,3.76,16.92,0,25
194,115.22,249,34,2.0,3,50,5.72,4.22,3.96,16.76,0,25
195,155.04,396,45,1.92,4,48,5.8,4.5,4.04,16.76,0,25
196,108.58,260,28,2.0,3,50,5.94,4.3,4.0,16.72,0,25
197,170.48,360,39,1.76,4,44,6.0,4.9,3.96,17.28,0,25
198,146.22,300,19,1.76,4,44,5.72,4.56,3.6,15.92,0,25
199,122.56,309,35,2.0,3,50,6.0,5.2,3.88,17.16,0,25
200,118.0,266,39,1.96,3,49,6.04,5.56,3.96,16.52,0,25
201,160.08,355,49,2.0,3,50,6.1,5.46,4.0,16.52,0,25
202,147.6,326,37,1.72,3,43,6.12,5.66,4.0,16.8,0,25
203,128.82,267,30,1.96,3,49,6.12,6.06,4.04,16.88,0,25
204,140.7,290,47,2.0,3,50,6.0,6.04,3.92,16.24,0,25
205,134.84,251,26,2.0,3,50,6.0,5.94,3.88,15.56,0,25
206,135.64,355,33,2.0,4,50,6.08,6.5,4.0,16.8,0,25
207,162.76,372,43,1.72,3,43,6.22,5.92,4.0,16.04,0,25
208,133.3,314,38,2.0,3,50,6.22,5.5,4.24,16.68,0,25
209,153.5,341,52,1.72,3,43,6.1,5.58,4.32,17.4,0,25
210,125.86,273,27,1.96,3,49,6.14,6.36,4.6,17.12,0,25
211,132.38,318,38,1.96,3,49,6.12,6.18,4.64,17.36,0,25
212,124.06,286,50,1.92,3,48,6.04,6.58,4.56,17.08,0,25
213,145.8,379,30,2.0,3,50,6.02,6.04,4.08,16.24,0,25
214,145.66,382,30,1.88,3,47,6.0,5.66,3.96,16.0,0,25
215,157.48,355,54,1.64,4,41,6.02,5.66,3.88,16.08,0,25
216,126.84,307,33,1.88,3,47,6.06,5.84,4.0,16.92,0,25
217,109.58,257,29,2.0,3,50,6.14,5.9,4.04,17.32,0,25
218,140.06,269,36,1.88,3,47,5.94,5.08,4.16,17.44,0,25
219,153.88,280,30,1.72,3,43,5.82,5.1,4.0,17.32,0,25
220,118.06,268,33,2.0,3,50,5.96,5.84,3.92,15.88,0,25
221,133.1,266,23,1.92,3,48,6.0,6.02,3.68,14.96,0,25
222,152.6,277,23,1.84,3,46,6.08,6.5,3.48,13.64,0,25
223,121.68,277,34,1.96,3,49,6.04,6.44,3.08,11.36,0,25
224,127.82,305,49,1.96,3,49,5.96,6.6,3.16,11.48,0,25
225,138.74,270,31,1.96,3,49,6.0,6.84,3.04,10.76,0,25
226,128.1,282,32,1.92,3,48,5.94,6.26,3.04,10.2,0,25
227,162.94,284,33,1.6,3,40,6.0,6.04,3.2,10.36,0,25
228,107.9,255,38,2.0,3,50,6.04,5.66,3.12,10.2,0,25
229,131.1,266,35,1.92,3,48,6.06,6.4,3.04,10.56,0,25
230,105.98,266,28,2.0,3,50,6.02,6.3,3.0,9.64,0,25
231,134.96,342,49,2.0,4,50,6.2,6.74,3.0,9.76,0,25
232,153.9,319,25,1.68,3,42,6.4,7.02,3.0,10.04,0,25
233,133.3,266,27,2.0,3,50,6.1,6.46,3.04,10.72,0,25
234,184.86,348,40,1.76,3,44,6.18,6.46,3.0,9.36,0,25
235,135.0,269,25,1.84,3,46,6.52,7.16,3.0,9.72,0,25
236,113.0,293,44,2.0,3,50,6.4,6.7,3.04,9.96,0,25
237,120.92,256,28,2.0,3,50,6.3,6.94,3.36,10.24,0,25
238,140.5,329,48,1.84,3,46,6.24,6.4,3.36,9.96,0,25
239,122.94,323,40,2.0,3,50,6.76,7.5,3.68,11.0,0,25
240,116.32,321,45,2.0,3,50,6.7,7.54,3.76,11.4,0,25
241,113.1,314,38,2.0,3,50,6.74,7.44,3.96,11.32,0,25
242,134.88,401,39,1.8,3,45,6.62,7.02,3.96,11.16,0,25
243,145.72,306,39,1.84,3,46,6.46,7.16,4.0,11.28,0,25
244,152.82,342,75,1.92,3,48,5.98,6.98,4.04,11.72,0,25
245,130.16,285,37,2.0,3,50,6.1,7.28,3.96,11.32,0,25
246,114.02,214,27,2.0,3,50,6.06,7.3,3.96,10.96,0,25
247,153.86,349,50,1.96,3,49,5.98,7.4,4.0,10.92,0,25
